52.99452,200.288,138.8162,-605.3109
53.00434,199.8381,138.8905,-605.2408
53.01414,199.9128,138.8156,-605.2402
53.02397,199.763,139.1141,-604.7908
53.03379,199.8369,138.7399,-605.0164
53.04362,199.3891,139.1897,-605.0949
53.05344,200.3634,138.4438,-606.1364
53.06327,200.4378,138.3686,-606.0607
53.0731,200.2138,138.9664,-605.3862
53.08289,200.138,138.3686,-606.1392
53.09272,199.99,139.2659,-605.3127
53.10255,199.9879,138.6666,-605.5398
53.11237,199.9879,138.5921,-605.6901
53.1222,199.9144,138.9668,-605.6146
53.13203,199.5395,139.1903,-605.2432
53.14185,199.9148,138.8181,-606.0652
53.15165,199.7637,138.5928,-605.9927
53.16148,199.5405,139.0423,-605.9186
53.1713,199.9895,138.7432,-606.0646
53.18113,200.139,138.5936,-606.1384
53.19093,199.6169,139.4917,-605.6912
53.20075,199.9901,138.7439,-606.2896
53.21058,199.0944,139.8671,-605.9959
53.22041,199.7671,139.2682,-606.1403
53.2302,199.5424,139.4175,-605.9923
53.24003,199.6186,139.6428,-606.0657
53.24983,199.6897,138.6686,-606.2933
53.25965,199.4701,140.2413,-605.6152
53.26948,199.6929,139.4929,-606.0654
53.27931,199.4663,139.267,-605.8437
53.28913,199.6918,139.3425,-605.9158
53.29893,199.4666,139.1181,-606.2192
53.30876,199.7682,139.2695,-606.5903
53.31858,199.4687,139.4936,-606.3679
53.32838,199.3937,139.4935,-606.3688
53.3382,199.0933,139.4928,-606.2222
53.34803,199.4674,138.9699,-606.8198
53.35786,198.9437,139.4931,-606.374
53.36768,199.3916,139.0435,-606.3704
53.37748,198.718,139.3428,-606.3771
53.38731,199.2425,139.1936,-606.4466
53.39713,199.2415,138.8195,-606.7479
53.40696,198.4912,139.1167,-606.0805
53.41679,199.0172,138.9693,-606.75
53.42661,197.6694,139.8657,-606.0123
53.43641,198.4946,139.9413,-605.9276
53.44624,198.4177,139.2675,-606.3808
53.45606,198.7179,139.119,-606.7529
53.46589,198.4166,138.8187,-606.7574
53.47572,198.2681,139.4917,-606.1567
53.48554,198.1911,138.9671,-606.3094
53.49537,197.9661,138.743,-606.6878
53.50517,198.4166,138.7441,-606.9077
53.51499,198.1914,138.7437,-606.8352
53.52482,198.0416,138.8929,-606.6114
53.53465,197.8154,138.9659,-606.0138
53.54447,197.8928,139.0434,-606.8376
53.5543,198.5661,138.5945,-606.9814
53.56413,198.4155,138.3698,-607.1339
53.57392,198.1168,139.1171,-606.3098
53.58375,198.6396,138.2944,-606.9066
53.59358,197.9675,139.2669,-606.311
53.6034,198.1916,138.8185,-606.76
53.61323,198.1182,139.2679,-606.6093
53.62306,197.8915,139.0418,-606.3126
53.63288,198.192,139.1173,-606.3839
53.64271,197.5173,139.5647,-605.7151
53.65251,198.4197,139.4191,-606.9052
53.66234,198.3409,138.6686,-606.7588
53.67216,198.7162,138.8185,-606.6039
53.68199,198.3412,138.5197,-607.1343
53.69179,198.1917,138.6694,-607.0604
53.70161,198.1169,138.8934,-606.7606
53.71144,198.0417,138.8931,-606.6865
53.72127,198.0411,138.7431,-606.687
53.73106,198.041,138.8176,-606.5367
53.74089,197.4438,139.5664,-606.3159
53.75072,198.1931,138.8203,-607.3599
53.76054,196.9954,139.8662,-606.3951
53.77037,197.9675,138.8939,-606.9872
53.78017,197.9678,138.6705,-607.5131
53.78999,197.5172,139.0424,-606.6169
53.79982,197.5177,138.8192,-607.2177
53.80965,196.9177,139.2661,-606.3981
53.81947,197.4415,138.743,-606.8438
53.8293,196.9896,138.3673,-606.7754
53.83913,197.2918,138.8178,-606.8453
53.84892,197.8151,138.0704,-607.5169
53.85875,197.3667,138.6686,-607.0699
53.86858,197.3647,138.144,-607.2218
53.8784,197.217,138.5196,-607.4472
53.88823,197.4399,138.0698,-607.4462
53.89806,197.5147,138.1442,-607.2201
53.90785,197.0664,138.5933,-607.0737
53.91768,196.6157,138.5174,-606.9291
53.92751,196.242,138.8916,-606.7822
53.93733,196.7677,138.5946,-607.6021
53.94716,196.9164,138.1456,-607.902
53.95699,196.7684,138.7446,-607.6016
53.96678,197.2164,138.1459,-607.8986
53.97661,196.6189,138.8196,-607.6781
53.98644,197.1432,138.2972,-608.3489
53.99626,197.0678,138.3712,-608.0495
54.00609,197.1421,138.2959,-607.8989
54.01589,197.0694,138.5969,-608.2737
54.02571,196.8428,138.4456,-607.9018
54.03551,197.1456,138.8222,-608.347
54.04533,197.0702,138.7471,-608.3481
54.05513,197.5937,138.3729,-608.4184
54.06496,197.6701,138.5984,-608.5667
54.07478,197.2946,138.5228,-608.4963
54.08461,197.5943,138.3735,-608.6434
54.09444,197.5948,138.5233,-608.5678
54.10423,197.8949,138.3745,-608.8649
54.11406,198.1189,138.299,-608.6376
54.12389,197.8961,138.8981,-608.4131
54.13371,198.0459,138.8235,-608.4866
54.14354,197.9714,138.9732,-608.4119
54.15337,198.5699,138.3006,-609.0074
54.16319,198.6437,138.0009,-609.0826
54.17299,198.7184,138.2989,-608.4057
54.18282,198.9435,138.001,-609.0041
54.19264,198.5672,138.0736,-608.3333
54.20247,199.0165,137.8495,-608.4788
54.2123,198.7904,137.7733,-608.1818
54.22212,198.867,138.0736,-608.2548
54.23195,199.0166,138.0733,-608.1031
54.24174,199.1641,137.6976,-607.8027
54.25157,199.013,137.3977,-607.8805
54.2614,199.2359,137.0224,-607.7292
54.27123,199.5361,137.0975,-607.6506
54.28105,199.2337,136.5722,-607.6559
54.29088,198.8585,137.0191,-606.7586
54.3007,199.0812,136.4198,-606.9081
54.31053,198.407,136.5694,-606.9903
54.32036,198.7818,136.6441,-606.7608
54.33019,198.4071,136.7933,-606.6146
54.34001,198.1827,137.1667,-606.1659
54.34984,198.7057,136.2697,-606.9879
54.35966,197.8824,137.0168,-606.3198
54.36949,198.1822,136.6439,-606.9177
54.37932,198.4055,136.1946,-607.0666
54.38914,197.8816,136.643,-606.6962
54.39897,197.9559,136.3437,-606.9213
54.4088,197.6564,136.4932,-606.8492
54.41863,197.5827,136.7186,-606.9993
54.42842,197.0577,136.7926,-606.8551
54.43825,197.2074,136.7178,-606.8536
54.44808,197.0558,136.119,-607.3075
54.4579,196.5329,136.7923,-606.9362
54.46773,196.53,136.1921,-606.8632
54.47752,196.2313,136.6409,-606.5652
54.48735,196.6806,136.1184,-607.2368
54.49718,196.6797,135.9682,-607.1623
54.507,196.2286,136.0409,-606.5673
54.51683,196.1533,135.9659,-606.5684
54.52663,195.6301,136.4897,-606.3476
54.53645,195.9282,136.0402,-606.4207
54.54628,196.0025,135.5919,-606.9464
54.55611,195.7779,135.6666,-606.9487
54.56593,195.4757,135.2161,-606.8788
54.57576,195.2523,135.74,-606.5796
54.58556,195.1007,135.2158,-606.8831
54.59538,194.6521,135.4408,-607.0374
54.60521,194.7261,135.2158,-607.0374
54.61504,194.3512,135.4394,-606.666
54.62486,193.8999,135.2882,-606.4467
54.63466,193.5247,135.2877,-606.376
54.64449,193.0012,135.6619,-606.3057
54.65433,193.7476,134.3156,-607.2769
54.66416,193.2979,134.2408,-607.5073
54.67398,193.0741,134.8388,-606.9077
54.68378,192.9985,134.3905,-607.5102
54.69361,192.4745,134.988,-606.8392
54.70343,192.6234,134.3899,-607.4395
54.71326,191.797,134.1637,-607.2998
54.72308,191.948,134.4634,-607.147
54.73291,191.7959,134.0132,-607.1503
54.74271,191.3485,134.8365,-606.7026
54.75253,191.9444,133.3402,-607.751
54.76233,191.7926,132.8903,-607.8293
54.77216,191.5693,133.2651,-607.8306
54.78195,191.7171,132.6659,-608.056
54.79178,191.3424,132.8896,-607.7595
54.80158,190.968,132.8899,-607.9888
54.8114,190.8914,132.7387,-607.6152
54.82123,191.0405,132.5141,-607.6893
54.83106,190.6662,132.7383,-607.5428
54.84088,189.991,133.1104,-606.7993
54.85068,190.7388,132.1388,-607.6941
54.86051,190.2157,132.9611,-606.9471
54.87033,190.2878,131.9879,-607.5497
54.88016,190.8869,131.6144,-607.8442
54.88996,190.5134,132.3618,-607.0958
54.89978,190.5089,131.2375,-607.3248
54.90961,190.5088,131.4611,-606.8741
54.91944,190.4334,131.0876,-607.4012
54.92923,190.2818,130.9364,-607.0285
54.93906,190.0585,130.9382,-607.7061
54.94888,190.7282,129.5897,-608.0031
54.95868,189.8287,130.0371,-607.4119
54.96851,190.1276,129.663,-607.6348
54.97833,189.8272,129.3639,-608.0143
54.98816,190.7246,128.9141,-607.7805
54.99796,190.4995,128.69,-608.1589
55.00778,190.0491,128.8382,-607.7136
55.01761,189.8253,129.0632,-607.7903
55.02741,189.7526,129.5881,-607.7894
55.03723,190.2765,128.9159,-608.5356
55.04706,190.3501,128.3175,-609.0619
55.05689,190.2779,129.0668,-608.8351
55.06671,190.2782,128.8434,-609.3608
55.07651,189.6072,129.8172,-609.2152
55.08634,190.4314,128.9219,-610.4838
55.09616,190.5807,128.6975,-610.6329
55.10599,190.4325,128.8487,-611.0841
55.11582,190.2823,128.8483,-611.0108
55.12564,190.0596,129.5967,-610.5607
55.13544,189.6094,129.5961,-610.4909
55.14527,190.2836,128.9244,-611.3856
55.15509,190.5831,128.775,-611.4576
55.16492,191.0283,127.9491,-611.0054
55.17475,190.4311,128.3994,-611.3107
55.18454,191.2541,127.8011,-611.6033
55.19437,190.6558,128.1755,-611.6088
55.2042,191.853,127.0543,-612.499
55.21402,191.6293,127.7271,-611.8242
55.22385,191.5545,127.8764,-611.5995
55.23367,191.6281,127.5764,-611.5997
55.24347,191.4755,127.2001,-611.2278
55.2533,192.748,126.0795,-612.2672
55.26309,192.2238,126.3784,-612.0471
55.27292,193.1949,125.5541,-611.9638
55.28275,193.3453,125.4801,-612.2624
55.29254,193.045,125.7778,-611.5897
55.30237,193.1204,125.6292,-612.0394
55.3122,192.6698,125.7772,-611.5192
55.32202,193.27,126.0019,-611.2114
55.33185,193.1911,124.8782,-611.6662
55.34165,192.9664,125.1021,-611.3681
55.35147,193.4129,124.1286,-611.7413
55.3613,193.3376,124.1281,-611.5922
55.37113,194.0866,123.6802,-612.0352
55.38095,194.0116,123.4562,-612.4118
55.39075,193.5626,124.0538,-611.7399
55.40058,193.4121,123.6054,-612.3431
55.4104,193.1126,124.1279,-611.5947
55.42023,193.0375,123.8294,-612.1217
55.43002,192.5085,123.3019,-611.4547
55.43985,192.2834,123.1523,-611.6827
55.44968,192.8058,122.3292,-612.1296
55.45947,192.3576,122.9276,-611.7576
55.4693,191.4579,123.3747,-611.0915
55.47913,192.2821,122.4048,-612.5104
55.48896,191.9817,122.5532,-612.0633
55.49878,191.8286,121.6542,-612.4432
55.50858,191.3814,122.3285,-612.371
55.5184,190.8559,122.3273,-612.152
55.52823,190.9297,122.0276,-612.2272
55.53806,191.154,121.8778,-612.2252
55.54788,191.3759,120.6808,-613.1268
55.55768,190.3272,121.4272,-612.3113
55.56751,190.7011,120.9787,-612.6836
55.57733,190.2535,121.4288,-612.8371
55.58716,191.1513,120.6064,-613.4297
55.59699,191.0781,120.7577,-613.8799
55.60681,190.0289,121.2051,-613.3655
55.61661,190.1042,121.2802,-613.3643
55.62644,189.9549,121.6539,-612.9898
55.63626,190.4783,121.2049,-613.1353
55.64609,190.6242,119.9321,-613.8131
55.65593,190.4749,120.1565,-613.664
55.66575,190.4732,119.7069,-613.8156
55.67558,190.4754,120.5301,-613.2126
55.68538,190.6985,119.8567,-613.6625
55.6952,190.6205,119.4055,-613.29
55.70503,190.844,119.18,-613.0632
55.71486,190.5449,119.1809,-613.4416
55.72468,190.2429,119.1781,-612.6201
55.73451,190.1688,119.1792,-612.996
55.74434,189.7932,118.9542,-613.1511
55.75416,190.916,118.1321,-613.741
55.76396,190.616,118.1319,-613.7445
55.77378,190.0925,118.5061,-613.6742
55.78361,190.316,118.1316,-613.7479
55.79344,189.7943,119.0302,-613.4508
55.80327,190.3183,118.0597,-614.7982
55.81309,190.0209,118.734,-614.6492
55.82292,189.423,119.1834,-614.6545
55.83272,189.3502,119.8574,-614.353
55.84254,189.3491,119.1847,-615.1053
55.85237,189.3493,118.8865,-615.7064
55.86219,189.1992,118.8863,-615.7082
55.87202,188.899,118.9604,-615.4863
55.88185,189.0486,118.6616,-615.8607
55.89168,188.3015,119.4102,-615.6417
55.90147,188.1523,119.2619,-616.2439
55.9113,188.0047,120.0106,-615.8679
55.92112,188.1555,119.8625,-616.4667
55.93095,188.0813,119.8634,-616.7676
55.94078,187.8561,119.8629,-616.6951
55.9506,187.7051,119.2648,-617.374
55.96043,186.9598,120.4632,-617.0784
55.97026,188.382,119.3423,-617.9659
55.98005,187.8566,119.2668,-617.9722
55.98988,187.7061,119.4898,-617.3732
55.99971,187.2581,119.641,-617.9028
56.00953,186.3586,120.3119,-616.8608
56.01936,187.1077,120.0879,-616.928
56.02916,186.5813,120.011,-616.4843
56.03898,186.4312,120.2345,-616.0353
56.04881,186.429,119.6352,-616.2624
56.05864,186.4283,119.4852,-616.2629
56.06846,186.2782,119.3358,-616.4902
56.07826,186.7265,118.7373,-616.8621
56.08809,186.4266,118.8864,-616.64
56.09791,186.4998,118.4366,-616.7158
56.10774,185.7501,118.8839,-616.0479
56.11757,185.4497,118.9577,-615.751
56.12739,185.6745,119.4052,-614.8468
56.13719,185.6723,118.8059,-615.0739
56.14702,186.0446,117.9078,-615.5978
56.15684,185.8928,117.6818,-615.3004
56.16667,185.3693,118.5036,-614.4035
56.17649,185.5929,118.2038,-614.402
56.18632,185.8172,117.4572,-615.452
56.19612,185.7403,117.0819,-615.3793
56.20594,185.5915,117.3815,-615.3049
56.21577,185.2186,118.1296,-614.7816
56.2256,184.7673,117.9039,-614.7125
56.23543,184.3924,118.1274,-614.3411
56.24525,184.9148,117.0059,-615.314
56.25508,185.2162,117.3061,-615.3094
56.2649,184.7669,117.3066,-615.6146
56.2747,184.319,118.0546,-615.0921
56.28453,184.5424,117.5307,-615.3915
56.29435,183.5696,117.9055,-615.6263
56.30418,184.5442,117.9805,-615.3148
56.31398,183.8687,117.9046,-615.2479
56.3238,183.6438,118.0537,-615.025
56.33363,183.1953,118.7265,-614.4277
56.34346,183.119,118.5009,-614.2794
56.35328,183.6413,117.4539,-615.1021
56.36308,183.1924,117.9024,-614.7307
56.37291,183.04,117.4518,-614.584
56.38273,183.5642,117.4514,-614.278
56.39256,183.337,117.3739,-613.5308
56.40236,182.8094,116.9973,-613.1633
56.41218,182.8082,117.0705,-612.563
56.42201,182.7321,117.0691,-612.1138
56.43184,182.7294,116.7675,-611.59
56.44166,182.8798,116.6935,-611.8885
56.45149,183.4003,115.6443,-611.9612
56.46128,182.8771,115.8697,-612.2664
56.47111,183.4773,116.1689,-611.8084
56.48094,183.6244,115.5688,-611.7338
56.49077,183.3249,116.0167,-611.1357
56.50059,183.3987,115.8661,-610.9105
56.51042,182.6508,116.9122,-609.8654
56.52022,183.6209,115.7884,-609.9332
56.53004,182.9458,115.8623,-609.7906
56.53987,183.9174,115.1878,-609.6318
56.54969,183.7683,115.3379,-609.7081
56.55952,183.7684,115.7856,-608.9564
56.56932,183.8421,115.1127,-609.6329
56.57914,184.5168,114.9638,-609.7758
56.58897,184.5941,115.4889,-609.773
56.5988,184.7436,115.4138,-609.6965
56.60862,184.744,115.6382,-609.4707
56.61842,184.5959,116.0132,-609.5461
56.62825,183.9961,116.4604,-608.8015
56.63807,185.195,115.9381,-609.3145
56.6479,185.4184,115.4888,-609.4635
56.65773,184.5954,116.3855,-608.6448
56.66756,184.8172,115.5614,-608.8702
56.67739,184.8956,116.3115,-608.8666
56.68721,185.5668,115.6362,-608.5613
56.69704,185.341,115.6351,-608.2639
56.70684,185.7178,116.2344,-607.8825
56.71666,184.9668,116.3816,-607.2155
56.72649,184.9657,116.5296,-606.5401
56.73632,185.2668,115.8598,-608.189
56.74614,185.4921,116.4571,-607.2092
56.75594,185.4164,116.307,-607.2106
56.76577,185.343,116.5326,-607.4357
56.77559,185.49,116.0817,-607.0606
56.78542,185.7893,115.7081,-607.4335
56.79525,185.9394,115.783,-607.3564
56.80504,186.464,115.8576,-607.0502
56.81487,186.0876,115.9302,-606.3793
56.82469,185.4132,116.3032,-605.9357
56.83452,185.4875,116.5263,-605.2592
56.84435,185.9378,116.0049,-606.3057
56.85418,186.7608,115.7795,-605.9221
56.864,186.7606,115.8539,-605.6968
56.8738,186.1607,116.3756,-604.8019
56.88362,186.7593,115.7032,-605.4724
56.89345,186.3091,115.7771,-605.2523
56.90325,187.5107,116.0039,-605.4626
56.91307,187.1355,116.3017,-604.866
56.92287,187.4358,116.5261,-604.5616
56.9327,187.2118,116.7509,-604.5634
56.94252,187.5113,116.5269,-604.7858
56.95235,188.4106,116.0048,-605.4523
56.96215,188.2594,115.9285,-605.0793
56.97197,188.4843,116.0778,-604.7762
56.9818,188.6343,116.0779,-604.7745
56.99163,187.8105,116.8992,-603.8061
57.00145,188.6343,116.4509,-604.0981
57.01128,187.5859,117.0486,-603.6581
57.02111,188.4859,116.9003,-603.9482
57.03093,188.3366,117.1247,-603.7993
57.04073,188.6386,117.575,-603.7942
57.05056,188.8619,116.9018,-604.319
57.06038,188.188,117.35,-603.9501
57.07021,189.4618,116.9769,-604.1617
57.08004,189.6113,116.6034,-604.6114
57.08983,189.7589,116.75,-603.4092
57.09966,189.3084,116.6743,-603.3397
57.10949,189.457,116.5236,-603.0384
57.11931,189.8314,116.4487,-602.9594
57.12914,189.3076,117.1209,-602.2131
57.13893,189.8309,116.448,-602.7344
57.14876,190.056,116.4485,-602.8068
57.15859,190.0568,116.8223,-602.4305
57.16841,190.2084,116.8991,-602.9535
57.17824,190.731,116.4491,-602.799
57.18807,190.6584,116.9741,-602.798
57.19789,190.6567,116.5245,-602.9496
57.20769,190.3602,117.722,-602.1989
57.21752,190.8835,117.422,-602.0439
57.22734,190.286,118.4687,-601.147
57.23717,191.258,117.3472,-601.9648
57.247,191.7816,117.0477,-601.9599
57.25679,191.1833,117.8696,-601.1389
57.26662,191.7055,116.9717,-601.661
57.27645,191.483,117.7203,-601.2859
57.28627,192.3799,116.6732,-601.9543
57.2961,191.7078,117.3474,-601.8846
57.3059,192.0826,117.2729,-601.9556
57.31572,192.0842,117.8716,-601.5035
57.32555,191.7835,118.0197,-600.9814
57.33538,192.0097,117.8722,-601.7294
57.34517,192.1577,117.1985,-602.105
57.355,192.384,117.5732,-601.9511
57.36483,192.6086,117.6475,-601.6483
57.37465,191.9367,118.5458,-601.2778
57.38445,192.3855,117.948,-601.8748
57.39428,192.3875,118.6964,-601.3472
57.4041,192.6857,118.1724,-601.5706
57.41393,192.6848,118.0967,-601.3458
57.42375,192.46,118.4697,-600.7471
57.43355,192.3104,118.7684,-600.3727
57.44338,192.6104,118.4703,-600.8953
57.4532,193.1342,118.0965,-601.1156
57.463,193.2832,117.8716,-601.1147
57.47283,193.2833,117.7225,-601.4153
57.48262,192.8332,117.8712,-601.1199
57.49245,192.4575,118.0938,-600.4484
57.50228,192.9828,118.02,-600.6677
57.5121,192.6072,118.4665,-599.6204
57.52193,192.5318,118.1675,-599.9973
57.53173,192.0063,118.3157,-599.5529
57.54155,191.7071,118.6147,-599.3302
57.55138,192.2293,117.8659,-599.5519
57.56121,191.6314,118.4646,-599.3316
57.57103,192.3793,118.0899,-599.1744
57.58086,192.5285,117.8653,-599.2484
57.59066,192.0024,117.938,-598.6542
57.60048,191.9268,117.9372,-598.4301
57.61031,191.2512,118.085,-597.9124
57.62014,191.8494,117.5612,-598.1323
57.62996,191.474,117.635,-597.8363
57.63979,191.9211,117.4082,-597.082
57.64962,191.6952,117.1832,-597.1604
57.65946,191.4693,117.1073,-596.9383
57.66928,191.6919,116.7316,-596.637
57.67911,191.9158,116.6559,-596.3347
57.68891,191.2413,117.0289,-595.8912
57.69873,191.1654,117.0277,-595.517
57.70856,191.0161,117.103,-595.6685
57.71839,191.0913,117.1779,-595.5923
57.72821,190.1915,117.5502,-595.0014
57.73804,191.1652,117.1766,-595.1415
57.74784,191.1663,117.1779,-595.5915
57.75766,190.341,117.7735,-594.3989
57.76749,190.6418,117.6256,-594.996
57.77732,190.3429,117.9997,-594.7731
57.78711,191.0178,117.5526,-595.5168
57.79694,191.0168,117.3276,-595.5177
57.80677,190.792,117.626,-595.0693
57.81659,190.7929,117.6271,-595.4443
57.82642,190.7937,118.001,-595.0679
57.83621,191.0209,118.4514,-595.1387
57.84604,190.7966,117.8553,-596.4933
57.85587,191.3206,117.8547,-596.1124
57.8657,190.4218,117.8551,-596.5727
57.87552,191.0239,118.455,-596.3386
57.88535,191.3963,117.7063,-596.637
57.89517,190.7965,117.7059,-596.7189
57.90497,191.0965,118.0792,-596.0392
57.9148,190.8736,118.6783,-595.8146
57.92462,190.7227,118.677,-595.4414
57.93445,190.498,118.9757,-595.0679
57.94428,190.1979,118.6022,-595.6727
57.95411,191.2455,118.0782,-595.6625
57.96393,191.3938,117.7779,-595.5118
57.97373,191.3203,118.451,-594.9103
57.98355,191.2442,118.0021,-595.2877
57.99338,190.7202,118.3757,-594.9924
58.00321,191.3178,118.1497,-594.4614
58.01303,191.2414,118.0733,-594.0125
58.02286,191.0934,118.8215,-593.4866
58.03266,190.7165,118.5205,-593.2669
58.04248,190.8667,118.4463,-593.4905
58.05231,192.2873,117.4727,-593.4776
58.06214,192.0621,117.5468,-593.2549
58.07193,191.9132,117.9955,-592.8801
58.08176,191.5378,117.9947,-592.7344
58.09156,191.1622,118.1428,-592.2131
58.10138,191.686,117.8435,-592.2832
58.11121,191.0872,118.4411,-591.688
58.12104,191.2375,118.6654,-591.3855
58.13086,191.6092,118.0651,-591.1583
58.14069,191.535,118.2152,-591.2336
58.15049,191.5333,117.5418,-591.761
58.16031,191.385,117.9912,-591.6111
58.17014,191.2319,117.4652,-591.3148
58.17996,191.3067,117.1666,-591.7649
58.18976,191.4578,117.5411,-591.5369
58.19959,191.1585,117.6162,-591.6901
58.20941,190.5592,117.9895,-591.3207
58.21924,191.4584,117.8402,-591.2358
58.22904,191.0079,117.69,-591.3166
58.23886,191.0818,117.5396,-591.1662
58.24869,191.0077,117.6897,-591.2416
58.25852,190.7058,117.7617,-590.3447
58.26831,190.3287,117.162,-590.5762
58.27814,190.3292,117.3118,-590.5007
58.28797,190.5538,117.61,-589.8221
58.29779,190.1784,117.3108,-590.2024
58.30762,190.2537,117.5349,-589.9008
58.31745,190.0289,117.4604,-590.1286
58.32724,189.2053,118.058,-589.611
58.33707,189.8801,117.9839,-589.6785
58.3469,189.8762,116.7857,-590.2827
58.35672,189.2019,117.3826,-589.4634
58.36652,189.352,117.2336,-589.7622
58.37635,189.5004,117.0827,-589.386
58.38617,189.4259,117.3817,-589.0858
58.396,189.2731,116.7068,-589.1649
58.40583,189.4227,116.781,-588.8629
58.41562,188.8989,117.0803,-588.7928
58.42545,188.0744,117.4531,-588.3511
58.43527,188.2991,117.3783,-588.3488
58.4451,188.5245,116.9315,-589.3228
58.45493,188.5249,116.9319,-589.4728
58.46475,188.5266,117.1578,-589.772
58.47458,188.152,117.6054,-589.0997
58.48438,188.3028,117.159,-590.2245
58.4942,187.7044,117.6825,-589.9296
58.504,188.0783,117.234,-590.3018
58.51383,188.0041,117.5332,-590.0766
58.52365,188.0808,117.9083,-590.0744
58.53348,187.557,118.0585,-590.3049
58.54331,187.9319,117.835,-590.6764
58.55313,188.0815,117.6108,-590.9005
58.56296,187.7811,117.2371,-591.4302
58.57279,187.6319,117.6108,-591.0556
58.58258,187.2577,117.5368,-591.5102
58.59241,187.4845,118.0613,-591.2808
58.60224,187.632,117.3871,-591.5064
58.61206,186.9574,117.7599,-590.9879
58.62189,187.1077,117.8351,-590.9859
58.63172,186.6582,118.059,-590.7653
58.64154,186.3594,118.2839,-590.8429
58.65137,186.5071,117.6099,-591.1436
58.66116,186.3562,117.9071,-590.2443
58.67098,186.2797,117.6068,-590.1712
58.68081,186.9527,116.9338,-590.6158
58.69064,186.2785,117.3816,-590.097
58.70046,186.6524,116.8585,-590.6196
58.71029,185.6784,117.4555,-589.9536
58.72012,186.2767,116.8572,-590.3238
58.72994,185.903,117.1569,-590.327
58.73977,186.1283,116.9337,-590.8503
58.7496,186.2778,116.5602,-591.2999
58.75942,186.5764,116.5589,-590.7714
58.76925,186.2774,116.6343,-590.9996
58.77905,186.4997,115.8854,-591.2997
58.78887,186.2757,116.2593,-591.001
58.7987,185.902,116.2605,-591.5303
58.80853,185.6051,117.0845,-591.3058
58.81835,185.9027,116.3359,-591.6799
58.82818,185.3789,116.5607,-591.7602
58.83801,185.9048,116.7114,-591.8286
58.84783,185.679,116.4119,-592.0573
58.85763,185.3797,116.9345,-591.384
58.86746,185.3763,116.11,-591.5369
58.87728,185.6788,116.7101,-591.4562
58.88711,185.6762,116.0355,-591.6086
58.89694,185.9024,116.1864,-591.8304
58.90676,184.7034,116.4848,-591.6932
58.91659,185.828,116.187,-592.0563
58.92642,185.755,116.7115,-591.9053
58.93621,185.2317,117.3844,-591.3841
58.94604,185.8291,116.2629,-592.3561
58.95587,185.7544,116.7108,-591.6804
58.96569,185.9782,116.1874,-592.1296
58.97552,185.5278,116.261,-591.8345
58.98535,186.1275,116.112,-591.9781
58.99517,185.8263,115.8865,-591.9074
59.005,185.9009,115.8862,-591.7566
59.01483,185.6033,116.3363,-591.9084
59.02462,185.8276,116.2611,-591.7561
59.03445,185.7553,116.7119,-592.0554
59.04428,185.7577,116.864,-592.7298
59.0541,186.2825,116.4913,-593.325
59.06393,185.8358,116.7185,-594.2294
59.07375,186.3635,117.0206,-594.7473
59.08358,186.288,116.4978,-595.5
59.09341,186.0665,117.3969,-595.2744
59.10324,185.9172,117.1738,-595.9518
59.11306,185.8427,117.1744,-596.1778
59.12289,185.7676,117.3979,-595.7278
59.13268,185.6185,117.4735,-595.9543
59.14251,185.9903,116.4256,-596.5536
59.15234,185.5427,117.1741,-596.1812
59.16216,185.6922,116.726,-596.781
59.17199,185.9147,116.4995,-596.1793
59.18182,185.39,116.5739,-596.1851
59.19164,185.3922,117.0987,-596.1082
59.20147,185.9891,116.4988,-595.9534
59.21127,185.0898,117.0955,-595.1367
59.22109,185.6143,116.8717,-595.3564
59.23092,185.4636,116.8706,-595.0582
59.24075,185.6115,116.4953,-594.9077
59.25057,185.388,116.5715,-595.36
59.26037,185.3122,116.645,-594.9106
59.2702,185.9111,116.1967,-595.2803
59.28002,186.0594,115.8219,-595.28
59.28985,186.2844,115.8221,-595.2773
59.29968,186.5096,115.8226,-595.3498
59.30947,185.8345,116.0455,-594.9067
59.3193,186.5831,115.7463,-594.8992
59.32913,186.2829,115.8203,-594.6774
59.33895,186.5079,115.8205,-594.6748
59.34878,186.2819,115.2969,-595.2042
59.35861,185.9829,115.82,-594.6808
59.3684,186.8816,115.2972,-595.1224
59.37823,186.2076,115.5961,-594.9791
59.38805,186.5797,115.1454,-594.6014
59.39788,186.7311,115.2964,-594.899
59.40771,186.5799,115.3695,-594.3006
59.4175,186.5024,114.7696,-594.3786
59.42733,186.1292,115.592,-593.63
59.43716,186.5771,114.9186,-594.0022
59.44699,186.7283,115.144,-594.0746
59.45681,185.1507,114.9154,-593.4186
59.46661,186.2037,115.293,-593.9302
59.47643,186.0526,115.1424,-593.7824
59.48626,186.5011,114.6935,-594.0038
59.49609,187.1013,114.3213,-594.7482
59.50591,186.7266,114.4705,-594.6021
59.51574,186.3538,114.9204,-594.6797
59.52554,186.5051,115.1458,-594.7522
59.53536,186.132,115.297,-595.2809
59.54519,186.5043,114.3989,-595.8049
59.55502,186.3551,114.6981,-595.5805
59.56484,186.2062,114.7738,-595.882
59.57464,185.9824,115.0734,-595.8085
59.58447,186.2839,115.2994,-596.0292
59.59429,185.9843,115.2995,-596.1827
59.60412,186.1336,114.8513,-596.7075
59.61395,186.1349,115.1512,-596.7064
59.62374,186.3592,115.076,-596.5541
